Field	Value
COLLECTION	Archive-Mixing
JSON_1	{'time_stamp':'Archive-Mixing_TIMESTAMP_EP','time':'Archive-Mixing_TIMESTAMP','maida_batch_count':'NewEra_Batch:Actual_Value','maida_batch_set_weight':'NewEra_set_Wt:Actual_Value','maida_actual_weight':'Maida_Wt_Actual:Actual_Value','maida_total_valve_day':'Maida_Wt_Actual:Actual_Value','salt_batch_count':'Liquid_Tot_BC:Value','salt_batch_set_weight':'Salt_Sol_SW:Actual_Value','salt_actual_weight':'Salt_Sol_AW:Actual_Value','salt_total_valve_day':'Salt_Sol_TotQty:Actual_Value','sbc_batch_count':'Powder_Tot_BC:Value','sbc_batch_set_weight':'SBC_SW:Actual_Value','sbc_actual_weight':'SBC_AW:Actual_Value','sbc_total_valve_day':'SBC_TotQty:Actual_Value','vitamin_batch_count':'Powder_Tot_BC:Value','vitamin_batch_set_weight':'Vitamin_PreMix_SW:Actual_Value','vitamin_actual_weight':'Vitamin_PreMix_AW:Actual_Value','vitamin_total_valve_day':'Vitamin_PreMix_TotQty:Actual_Value','calcium_batch_count':'Powder_Tot_BC:Value','calcium_batch_set_weight':'Calcium_SW:Actual_Value','calcium_actual_weight':'Calcium_AW:Actual_Value','calcium_total_valve_day':'Calcium_TotQty:Actual_Value','abc_batch_count':'Powder_Tot_BC:Value','abc_batch_set_weight':'ABC_SW:Actual_Value','abc_actual_weight':'ABC_AW:Actual_Value','abc_total_valve_day':'ABC_TotQty:Actual_Value','lecithin_batch_count':'Liquid_Tot_BC:Value','lecithin_batch_set_weight':'Lecithin_SW:Actual_Value','lecithin_actual_weight':'Lecithin_AW:Actual_Value','lecithin_total_valve_day':'Lecithin_TotQty:Actual_Value','gms_batch_count':'Liquid_Tot_BC:Value','gms_batch_set_weight':'DMG_Paste_SW:Actual_Value','gms_actual_weight':'DMG_Paste_AW:Actual_Value','gms_total_valve_day':'DMG_Paste_TotQty:Actual_Value','smp_batch_count':'Liquid_Tot_BC:Value','smp_batch_set_weight':'SMP_Sol_SW:Actual_Value','smp_actual_weight':'SMP_Sol_AW:Actual_Value','smp_total_valve_day':'SMP_Sol_TotQty:Actual_Value','milk_batch_count':'Liquid_Tot_BC:Value','milk_batch_set_weight':'FCCM_SW:Actual_Value','milk_actual_weight':'FCCM_AW:Actual_Value','milk_total_valve_day':'FCCM_TotQty:Actual_Value','syrup_batch_count':'Liquid_Tot_BC:Value','syrup_batch_set_weight':'Invert_Cyrup_SW:Actual_Value','syrup_actual_weight':'Invert_Cyrup_AW:Actual_Value','syrup_total_valve_day':'Invert_Cyrup_TotQty:Actual_Value','vannila_batch_count':'Flavour1_MBK_Tot_BC:Value','vannila_batch_set_weight':'Vanilla_SW:Actual_Value','vannila_actual_weight':'Vanilla_AW:Actual_Value','vannila_total_valve_day':'Vanilla_TotQty:Actual_Value','ffm_batch_count':'Flavour1_MBK_Tot_BC:Value','ffm_batch_set_weight':'FFM_SW:Actual_Value','ffm_actual_weight':'FFM_AW:Actual_Value','ffm_total_valve_day':'FFM_TotQty:Actual_Value','water_batch_count':'Liquid_Tot_BC:Value','water_batch_set_weight':'Water_SW:Actual_Value','water_actual_weight':'Water_AW:Actual_Value','water_total_valve_day':'Water_TotQty:Actual_Value','biscuit_dust_batch_count':'NewEra_Batch:Actual_Value','biscuit_dust_batch_set_weight':'Biscuit_Dust_SW:Actual_Value','biscuit_dust_actual_weight':'Biscuit_Dust_AW:Actual_Value','biscuit_dust_total_valve_day':'Biscuit_Dust_TotQty:Actual_Value','sugar_batch_count':'NewEra_Batch:Actual_Value','sugar_batch_set_weight':'Sugar_SW:Actual_Value','sugar_actual_weight':'Sugar_AW:Actual_Value','sugar_total_valve_day':'Sugar_TotQty:Actual_Value','palm_oil_batch_count':'NewEra_Batch:Actual_Value','palm_oil_batch_set_weight':'NewEra_Trf_Qty:Actual_Value','palm_oil_actual_weight':'Act_qty:Actual_Value','palm_oil_total_valve_day':'PalmOil_TotalQty:Actual_Value','bil_batch_count':'Flavour1_MBK_Tot_BC:Value','bil_batch_set_weight':'BIL_SW:Actual_Value','bil_actual_weight':'BIL_AW:Actual_Value','bil_batch_total_valve_day':'BIL_TotQty:Actual_Value','recipe_no':'Recipe_No:Value'}
JSON_2	{'time_stamp':'Archive-Mixing_TIMESTAMP_EP','time':'Archive-Mixing_TIMESTAMP','maida_batch_count':'NewEra_Batch:Actual_Value','maida_batch_set_weight':'NewEra_set_Wt:Actual_Value','maida_actual_weight':'Maida_Wt_Actual:Actual_Value','maida_total_valve_day':'Maida_Wt_Actual:Actual_Value','sugar_batch_count':'Sugar_Tot_BC:Value','sugar_batch_set_weight':'Sugar_SW:Actual_Value','sugar_actual_weight':'Sugar_AW:Actual_Value','sugar_total_valve_day':'Sugar_TotQty:Actual_Value','palm_oil_batch_count':'NewEra_Batch:Actual_Value','palm_oil_batch_set_weight':'NewEra_Trf_Qty:Actual_Value','palm_oil_actual_weight':'Act_qty:Actual_Value','palm_oil_total_valve_day':'PalmOil_TotalQty:Actual_Value','smp_batch_count':'Liquid_Tot_BC:Value','smp_batch_set_weight':'SMP_Sol_SW:Actual_Value','smp_actual_weight':'SMP_Sol_AW:Actual_Value','smp_total_valve_day':'SMP_Sol_TotQty:Actual_Value','lecithin_batch_count':'Liquid_Tot_BC:Value','lecithin_batch_set_weight':'Lecithin_SW:Actual_Value','lecithin_actual_weight':'Lecithin_AW:Actual_Value','lecithin_total_valve_day':'Lecithin_TotQty:Actual_Value','datum_batch_count':'Liquid_Tot_BC:Value','datum_batch_set_weight':'Datum_SW:Actual_Value','datum_actual_weight':'Datum_AW:Actual_Value','datum_total_valve_day':'Datum_TotQty:Actual_Value','salt_batch_count':'Liquid_Tot_BC:Value','salt_batch_set_weight':'Salt_Sol_SW:Actual_Value','salt_actual_weight':'Salt_Sol_AW:Actual_Value','salt_total_valve_day':'Salt_Sol_TotQty:Actual_Value','malt_batch_count':'Liquid_Tot_BC:Value','malt_batch_set_weight':'Malt_Extract_SW:Actual_Value','malt_actual_weight':'Malt_Extract_AW:Actual_Value','malt_total_valve_day':'Malt_Extract_TotQty:Actual_Value','glocuse_batch_count':'Liquid_Tot_BC:Value','glocuse_batch_set_weight':'Glocuse_SW:Actual_Value','glocuse_actual_weight':'Glocuse_Extract_AW:Actual_Value','glocuse_total_valve_day':'Glocuse_TotQty:Actual_Value','gms_batch_count':'Liquid_Tot_BC:Value','gms_batch_set_weight':'DMG_Paste_SW:Actual_Value','gms_actual_weight':'DMG_Paste_AW:Actual_Value','gms_total_valve_day':'DMG_Paste_TotQty:Actual_Value','water_batch_count':'Liquid_Tot_BC:Value','water_batch_set_weight':'Water_SW:Actual_Value','water_actual_weight':'Water_AW:Actual_Value','water_total_valve_day':'Water_TotQty:Actual_Value','abc_batch_count':'Powder_Tot_BC:Value','abc_batch_set_weight':'ABC_SW:Actual_Value','abc_actual_weight':'ABC_AW:Actual_Value','abc_total_valve_day':'ABC_TotQty:Actual_Value','montreal_sugar_batch_count':'Powder_Tot_BC:Value','montreal_sugar_batch_set_weight':'Montreal_Sugar_SW:Actual_Value','montreal_sugar_actual_weight':'Montreal_Sugar_AW:Actual_Value','montreal_sugar_total_valve_day':'Montreal_Sugar_TotQty:Actual_Value','sbc_batch_count':'Powder_Tot_BC:Value','sbc_batch_set_weight':'SBC_SW:Actual_Value','sbc_actual_weight':'SBC_AW:Actual_Value','sbc_total_valve_day':'SBC_TotQty:Actual_Value','malton_dextrin_batch_count':'Powder_Tot_BC:Value','malton_dextrin_batch_set_weight':'Malton_Dextrin_SW:Actual_Value','malton_dextrin_actual_weight':'Malton_Dextrin_AW:Actual_Value','malton_dextrin_total_valve_day':'Malton_Dextrin_TotQty:Actual_Value','bgc_19_batch_count':'Flavour2_NC_Tot_BC:Value_BC:Value','bgc_19_batch_set_weight':'BCG19_SW:Actual_Value','bgc_19_actual_weight':'BCG19_AW:Actual_Value','bgc_19_total_valve_day':'BCG19_TotQty:Actual_Value','bm_29_batch_count':'Flavour2_NC_Tot_BC:Value_BC:Value','bm_29_batch_set_weight':'BM29_SW:Actual_Value','bm_29_actual_weight':'BM29_AW:Actual_Value','bm_29_total_valve_day':'BM29_TotQty:Actual_Value','biscuit_dust_batch_count':'Sugar_Tot_BC:Value','biscuit_dust_batch_set_weight':'Biscuit_Dust_SW:Actual_Value','biscuit_dust_actual_weight':'Biscuit_Dust_AW:Actual_Value','biscuit_dust_total_valve_day':'Biscuit_Dust_TotQty:Actual_Value','recipe_no':'Recipe_No:Value'}
JSON_3	{'time_stamp':'Archive-Mixing_TIMESTAMP_EP','time':'Archive-Mixing_TIMESTAMP','maida_batch_count':'NewEra_Batch:Actual_Value','maida_batch_set_weight':'NewEra_set_Wt:Actual_Value','maida_actual_weight':'Maida_Wt_Actual:Actual_Value','maida_total_valve_day':'Maida_Wt_Actual:Actual_Value','sugar_batch_count':'Sugar_Tot_BC:Value','sugar_batch_set_weight':'Sugar_SW:Actual_Value','sugar_actual_weight':'Sugar_AW:Actual_Value','sugar_total_valve_day':'Sugar_TotQty:Actual_Value','palm_oil_batch_count':'NewEra_Batch:Actual_Value','palm_oil_batch_set_weight':'NewEra_Trf_Qty:Actual_Value','palm_oil_actual_weight':'Act_qty:Actual_Value','palm_oil_total_valve_day':'PalmOil_TotalQty:Actual_Value','syrup_batch_count':'Liquid_Tot_BC:Value','syrup_batch_set_weight':'Invert_Cyrup_SW:Actual_Value','syrup_actual_weight':'Invert_Cyrup_AW:Actual_Value','syrup_total_valve_day':'Invert_Cyrup_TotQty:Actual_Value','lecithin_batch_count':'Liquid_Tot_BC:Value','lecithin_batch_set_weight':'Lecithin_SW:Actual_Value','lecithin_actual_weight':'Lecithin_AW:Actual_Value','lecithin_total_valve_day':'Lecithin_TotQty:Actual_Value','datum_batch_count':'Liquid_Tot_BC:Value','datum_batch_set_weight':'Datum_SW:Actual_Value','datum_actual_weight':'Datum_AW:Actual_Value','datum_total_valve_day':'Datum_TotQty:Actual_Value','salt_batch_count':'Liquid_Tot_BC:Value','salt_batch_set_weight':'Salt_Sol_SW:Actual_Value','salt_actual_weight':'Salt_Sol_AW:Actual_Value','salt_total_valve_day':'Salt_Sol_TotQty:Actual_Value','malt_batch_count':'Liquid_Tot_BC:Value','malt_batch_set_weight':'Malt_Extract_SW:Actual_Value','malt_actual_weight':'Malt_Extract_AW:Actual_Value','malt_total_valve_day':'Malt_Extract_TotQty:Actual_Value','glocuse_batch_count':'Liquid_Tot_BC:Value','glocuse_batch_set_weight':'Glocuse_SW:Actual_Value','glocuse_actual_weight':'Glocuse_Extract_AW:Actual_Value','glocuse_total_valve_day':'Glocuse_TotQty:Actual_Value','gms_batch_count':'Liquid_Tot_BC:Value','gms_batch_set_weight':'DMG_Paste_SW:Actual_Value','gms_actual_weight':'DMG_Paste_AW:Actual_Value','gms_total_valve_day':'DMG_Paste_TotQty:Actual_Value','water_batch_count':'Liquid_Tot_BC:Value','water_batch_set_weight':'Water_SW:Actual_Value','water_actual_weight':'Water_AW:Actual_Value','water_total_valve_day':'Water_TotQty:Actual_Value','starch_batch_count':'Powder_Tot_BC:Value','starch_batch_set_weight':'Starch_SW:Actual_Value','starch_actual_weight':'Starch_AW:Actual_Value','starch_total_valve_day':'Starch_TotQty:Actual_Value','cocunut_milk_batch_count':'Powder_Tot_BC:Value','cocunut_milk_batch_set_weight':'Coconut_Milk_SW:Actual_Value','cocunut_milk_actual_weight':'Coconut_Milk_AW:Actual_Value','cocunut_milk_total_valve_day':'Coconut_Milk_TotQty:Actual_Value','lactose_batch_count':'Powder_Tot_BC:Value','lactose_batch_set_weight':'Lactose_SW:Actual_Value','lactose_actual_weight':'Lactose_AW:Actual_Value','lactose_total_valve_day':'Lactose_TotQty:Actual_Value','abc_batch_count':'Powder_Tot_BC:Value','abc_batch_set_weight':'ABC_SW:Actual_Value','abc_actual_weight':'ABC_AW:Actual_Value','abc_total_valve_day':'ABC_TotQty:Actual_Value','montreal_sugar_batch_count':'Powder_Tot_BC:Value','montreal_sugar_batch_set_weight':'Montreal_Sugar_SW:Actual_Value','montreal_sugar_actual_weight':'Montreal_Sugar_AW:Actual_Value','montreal_sugar_total_valve_day':'Montreal_Sugar_TotQty:Actual_Value','sbc_batch_count':'Powder_Tot_BC:Value','sbc_batch_set_weight':'SBC_SW:Actual_Value','sbc_actual_weight':'SBC_AW:Actual_Value','sbc_total_valve_day':'SBC_TotQty:Actual_Value','whey_powder_batch_count':'Powder_Tot_BC:Value','whey_powder_batch_set_weight':'WHEY_PWD_SW:Actual_Value','whey_powder_actual_weight':'WHEY_PWD_AW:Actual_Value','whey_powder_total_valve_day':'WHEY_PWD_TotQty:Actual_Value','sapp_batch_count':'Powder_Tot_BC:Value','sapp_batch_set_weight':'Sapp_SW:Actual_Value','sapp_actual_weight':'Sapp_AW:Actual_Value','sapp_total_valve_day':'Sapp_TotQty:Actual_Value','toasted_cocunut_batch_count':'Flavour3_Nice_Tot_BC:Value','toasted_cocunut_batch_set_weight':'Toasted_Coconut_SW:Actual_Value','toasted_cocunut_actual_weight':'Toasted_Coconut_AW:Actual_Value','toasted_coconut_total_valve_day':'Toasted_Coconut_TotQty:Actual_Value','biscuit_dust_batch_count':'Sugar_Tot_BC:Value','biscuit_dust_batch_set_weight':'Biscuit_Dust_SW:Actual_Value','biscuit_dust_actual_weight':'Biscuit_Dust_AW:Actual_Value','biscuit_dust_total_valve_day':'Biscuit_Dust_TotQty:Actual_Value','recipe_no':'Recipe_No:Value'}
KEYS_1	['Maida', 'Salt', 'SBC', 'Vitamin', 'Calcium', 'ABC', 'Lecithin', 'GMS', 'SMP', 'Milk', 'Syrup', 'Vannila', 'FFM', 'Water', 'Biscuit Dust', 'Sugar', 'Palm Oil', 'Bil']
KEYS_2	['Maida', 'Sugar', 'Palm Oil', 'SMP', 'Lecithin', 'Datum', 'Salt', 'Malt', 'Glocuse', 'GMS', 'Water', 'ABC', 'Montreal Sugar', 'SBC', 'Malton Dextrin', 'BGC 19', 'BM 29', 'Biscuit Dust']
KEYS_3	['Maida', 'Sugar', 'Palm Oil', 'Syrup', 'Lecithin', 'Datum', 'Salt', 'Malt', 'Glocuse', 'GMS', 'Water', 'Starch', 'Cocunut Milk', 'Lactose', 'ABC', 'Montreal Sugar', 'SBC', 'Whey Powder', 'Sapp', 'Toasted Cocunut', 'Biscuit Dust']
SEQ_1	Maida,Salt,SBC,Vitamin,Calcium,ABC,Lecithin,GMS,SMP,Milk,Syrup,Vannila,FFM,Water,Biscuit Dust,Sugar,Palm Oil,Bil
SEQ_2	Maida,Sugar,Palm Oil,SMP,Lecithin,Datum,Salt,Malt,Glocuse,GMS,Water,ABC,Montreal Sugar,SBC,Malton Dextrin,BGC 19,BM 29,Biscuit Dust
SEQ_3	Maida,Sugar,Palm Oil,Syrup,Lecithin,Datum,Salt,Malt,Glocuse,GMS,Water,Starch,Cocunut Milk,Lactose,ABC,Montreal Sugar,SBC,Whey Powder,Sapp,Toasted Cocunut,Biscuit Dust
